Title	URL	Skill level	Software Development Model (SDM)	SDM requirement level	Scope	FAIR4RS	Argo FAIR tools	Project Aspects
A version control tool is used to manage the codebase (e.g., Git)	https://github.com/euroargodev/software_guidelines/issues/1	2 - Beginner	Collaborative	1 - Required	General guideline			Project content
Argo Data accessed locally by the software are assumed to be organised following the GDAC folder structure	https://github.com/euroargodev/software_guidelines/issues/2	2 - Beginner	Open-Source	2 - Recommended	Argo specific	Reusable	Accessible	Codebase
Argo Data accessed remotely by the software are retrieved from an official GDAC server (http, ftp, s3 servers)	https://github.com/euroargodev/software_guidelines/issues/3	2 - Beginner	Open-Source	1 - Required	Argo specific	Reusable	Accessible	Codebase
Argo Data used by the software are traceable with a persistent identifier (Argo GDAC DOI or snapshot DOIs)	https://github.com/euroargodev/software_guidelines/issues/4	2 - Beginner	Open-Source	1 - Required	Argo specific		Findable	Codebase
Argo Meta-Data accessed remotely by the software are retrieved from an official Argo sources (GDAC ftp, GDAC https, NVS, SparQL, STAC)	https://github.com/euroargodev/software_guidelines/issues/5	2 - Beginner	Open-Source	2 - Recommended	Argo specific	Reusable	Reusable	Codebase
Argo papers and DOIs are referenced in the software metadata	https://github.com/euroargodev/software_guidelines/issues/6	2 - Beginner	Open-Source	3 - Best effort	Argo specific	Findable	Findable	Argo compliance
Code review meetings are organized when needed	https://github.com/euroargodev/software_guidelines/issues/7	4 - Advanced	Collaborative	3 - Best effort	General guideline			Project Management
Data produced by the software preserve the Argo license (CC BY 4.0)	https://github.com/euroargodev/software_guidelines/issues/8	4 - Advanced	Open-Source	2 - Recommended	Argo specific		Reusable	Argo compliance
Data produced by the software respect Argo file formats and conventions wherever relevant (e.g. NetCDF CF-1.7)	https://github.com/euroargodev/software_guidelines/issues/9	2 - Beginner	Open-Source	1 - Required	Argo specific	Interoperable	Findable	Codebase
Each collaborator is clearly identified within the project	https://github.com/euroargodev/software_guidelines/issues/10	3 - Intermediate	Collaborative	2 - Recommended	General guideline			Project Management
Each pull request is reviewed by at least one collaborator	https://github.com/euroargodev/software_guidelines/issues/11	4 - Advanced	Collaborative	3 - Best effort	General guideline			Project Management
Every significant change within the code is managed through a pull (or merge) request	https://github.com/euroargodev/software_guidelines/issues/12	3 - Intermediate	Collaborative	1 - Required	General guideline			Project Management
Issues or bug reports are described as fully as possible (e.g. use labels, reproducible example)	https://github.com/euroargodev/software_guidelines/issues/13	4 - Advanced	Collaborative	3 - Best effort	General guideline			Project Management
Issues or bugs are explicitly referencing the concerned Argo mission (e.g. core, deep, BGC, ...) or component (e.g. trajectories, decoding,...)	https://github.com/euroargodev/software_guidelines/issues/14	3 - Intermediate	Collaborative	2 - Recommended	Argo specific			Argo compliance
Issues or bugs are managed through the web-based development platform (e.g., GitHub or GitLab issues)	https://github.com/euroargodev/software_guidelines/issues/15	3 - Intermediate	Collaborative	1 - Required	General guideline			Project content
Metadata produced by the software follow Argo conventions (as in reference tables provided by the NVS server)	https://github.com/euroargodev/software_guidelines/issues/16	2 - Beginner	Open-Source	2 - Recommended	Argo specific	Interoperable	Interoperable	Codebase
Non-Argo Data used by the software are explicitly identified and traceable with a persistent identifier (DOI) when available	https://github.com/euroargodev/software_guidelines/issues/17	2 - Beginner	Open-Source	3 - Best effort	General guideline	Interoperable		Documentation
Non-Argo Data used by the software should be accessible online	https://github.com/euroargodev/software_guidelines/issues/18	1 - Novice	Open-Source	2 - Recommended	General guideline	Interoperable		Codebase
Project meetings are periodically organized	https://github.com/euroargodev/software_guidelines/issues/19	4 - Advanced	Collaborative	2 - Recommended	General guideline			Project Management
Software training sessions are periodically organized	https://github.com/euroargodev/software_guidelines/issues/20	5 - Expert	Open-Source	2 - Recommended	General guideline			Project Management
The codebase includes comments and is documented following referenced standards (e.g. numpy style docstrings in Python)	https://github.com/euroargodev/software_guidelines/issues/21	2 - Beginner	Open-Source	1 - Required	General guideline	Accessible		Documentation
The codebase includes comments and is documented to explain the purpose and functionality of each module, class, and function	https://github.com/euroargodev/software_guidelines/issues/22	1 - Novice	Open-Source	1 - Required	General guideline	Reusable		Documentation
The codebase is "consistent", i.e. it follows consistent naming conventions, coding styles, and design patterns throughout the software	https://github.com/euroargodev/software_guidelines/issues/23	2 - Beginner	Open-Source	2 - Recommended	General guideline			Codebase
The codebase is designed with modular components to facilitate reuse, testing and maintenance	https://github.com/euroargodev/software_guidelines/issues/24	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Reusable		Codebase
The codebase is formatted following referenced standards (e.g. black in Python)	https://github.com/euroargodev/software_guidelines/issues/25	3 - Intermediate	Open-Source	1 - Required	General guideline	Accessible		Codebase
The methodology implemented by the software has been presented to the Argo community (e.g. Data Management Team meeting)	https://github.com/euroargodev/software_guidelines/issues/26	3 - Intermediate	Open-Source	2 - Recommended	Argo specific			Argo compliance
The project allows any user to submit an issue or bug report and ease the process (e.g. provide list of labels, issue templates)	https://github.com/euroargodev/software_guidelines/issues/27	3 - Intermediate	Collaborative	1 - Required	General guideline			Project Management
The project clearly list all software identifiers in the README file (e.g. DOI, SWHID)	https://github.com/euroargodev/software_guidelines/issues/28	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Findable		Documentation
The project defines expected standards of conduct when engaging in the project (e.g. includes a CODE_OF_CONDUCT file to the codebase)	https://github.com/euroargodev/software_guidelines/issues/29	3 - Intermediate	Collaborative	2 - Recommended	General guideline			Project content
The project has multiple collaborators from outside the Argo community	https://github.com/euroargodev/software_guidelines/issues/30	4 - Advanced	Collaborative	3 - Best effort	Argo specific			Project Management
The project has multiple collaborators from the Argo community	https://github.com/euroargodev/software_guidelines/issues/31	3 - Intermediate	Collaborative	2 - Recommended	Argo specific			Project Management
The project include a CITATION.cff file to indicate how to cite the software	https://github.com/euroargodev/software_guidelines/issues/32	4 - Advanced	Open-Source	2 - Recommended	General guideline	Reusable		Project content
The project includes a CONTRIBUTING file	https://github.com/euroargodev/software_guidelines/issues/33	3 - Intermediate	Collaborative	2 - Recommended	General guideline			Project Management
The project includes a LICENSE file	https://github.com/euroargodev/software_guidelines/issues/34	1 - Novice	Collaborative	1 - Required	General guideline	Reusable		Project content
The project includes a README file	https://github.com/euroargodev/software_guidelines/issues/35	1 - Novice	Collaborative	1 - Required	General guideline	Findable		Project content
The project includes a basic description of what it does with or to the Argo dataset (e.g. read index file, calibrate salinity, plot trajectory, assess BGC variables,...)	https://github.com/euroargodev/software_guidelines/issues/66	1 - Novice	Open-Source	1 - Required	Argo specific	Findable		Documentation
The project includes a basic documentation (e.g. a README file)	https://github.com/euroargodev/software_guidelines/issues/36	1 - Novice	Open-Source	1 - Required	General guideline	Reusable		Documentation
The project includes a change log	https://github.com/euroargodev/software_guidelines/issues/37	4 - Advanced	Collaborative	2 - Recommended	General guideline			Project content
The project includes a document describing expected contributions (e.g. a CONTRIBUTING file)	https://github.com/euroargodev/software_guidelines/issues/38	4 - Advanced	Collaborative	2 - Recommended	General guideline			Project content
The project is hosted on a web-based development platform (e.g., GitHub or GitLab).	https://github.com/euroargodev/software_guidelines/issues/39	2 - Beginner	Collaborative	1 - Required	General guideline	Accessible		Project location
The project is hosted on an Argo web-based development platform (eg: github/euroargodev, github/ArgoDMQC, github/ArgoRTQC or any other project or institute level organisation)	https://github.com/euroargodev/software_guidelines/issues/40	2 - Beginner	Collaborative	2 - Recommended	Argo specific	Accessible		Project location
The software documentation and codebase are written in English	https://github.com/euroargodev/software_guidelines/issues/41	2 - Beginner	Open-Source	2 - Recommended	General guideline	Findable		Documentation
The software documentation has an API reference section automatically generated	https://github.com/euroargodev/software_guidelines/issues/42	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Interoperable		Documentation
The software documentation includes installation guidelines	https://github.com/euroargodev/software_guidelines/issues/43	3 - Intermediate	Open-Source	1 - Required	General guideline	Reusable		Documentation
The software documentation includes the definition of the execution environment supported	https://github.com/euroargodev/software_guidelines/issues/44	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Reusable		Documentation
The software documentation includes the list of changes to the codebase between each software releases	https://github.com/euroargodev/software_guidelines/issues/45	4 - Advanced	Open-Source	2 - Recommended	General guideline	Reusable		Documentation
The software documentation includes the list of operating systems supported	https://github.com/euroargodev/software_guidelines/issues/46	3 - Intermediate	Open-Source	1 - Required	General guideline	Reusable		Documentation
The software documentation includes usage guidelines and examples	https://github.com/euroargodev/software_guidelines/issues/47	2 - Beginner	Open-Source	2 - Recommended	General guideline	Reusable		Documentation
The software documentation is hosted on the web	https://github.com/euroargodev/software_guidelines/issues/48	3 - Intermediate	Open-Source	1 - Required	General guideline	Findable		Documentation
The software ensures timely distribution of updates	https://github.com/euroargodev/software_guidelines/issues/51	3 - Intermediate	Open-Source	2 - Recommended	General guideline			Codebase
The software has a unique persistent identifier (e.g. DOI from paper or Zenodo, SWHID)	https://github.com/euroargodev/software_guidelines/issues/49	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Findable		Project content
The software has been presented to the Argo community (e.g. Data Management Team meeting)	https://github.com/euroargodev/software_guidelines/issues/50	2 - Beginner	Open-Source	3 - Best effort	Argo specific			Argo compliance
The software includes continuous integration and unit testing	https://github.com/euroargodev/software_guidelines/issues/52	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Reusable		Codebase
The software is distributed via well-known services (e.g., pip or conda for Python)	https://github.com/euroargodev/software_guidelines/issues/53	3 - Intermediate	Open-Source	2 - Recommended	General guideline			Project location
The software is registered in an Argo software registry (e.g. AST and Argo-BGC dedicated webpages)	https://github.com/euroargodev/software_guidelines/issues/54	3 - Intermediate	Open-Source	2 - Recommended	Argo specific	Findable		Project location
The software is registered in at least one public software registry (e.g., Zenodo, Seanoe, Research Software Directory)	https://github.com/euroargodev/software_guidelines/issues/55	3 - Intermediate	Open-Source	2 - Recommended	General guideline	Findable		Project location
The software is released under an open-source license (include an open-source LICENSE file with the license content to the codebase)	https://github.com/euroargodev/software_guidelines/issues/56	1 - Novice	Open-Source	1 - Required	General guideline	Accessible		Project content
The software provides a clear description of its dependencies	https://github.com/euroargodev/software_guidelines/issues/57	2 - Beginner	Open-Source	1 - Required	General guideline	Interoperable		Documentation
The software uses a programming language adopted within the Argo community (e.g. Matlab, Python, R, Java, Julia)	https://github.com/euroargodev/software_guidelines/issues/58	1 - Novice	Open-Source	2 - Recommended	Argo specific	Reusable		Codebase
The software uses an open-source programming language (https://en.wikipedia.org/wiki/List_of_open-source_programming_languages)	https://github.com/euroargodev/software_guidelines/issues/59	1 - Novice	Open-Source	2 - Recommended	General guideline	Interoperable		Codebase
The software uses the Argo vocabulary server (to enforce conventions as defined in Argo reference tables)	https://github.com/euroargodev/software_guidelines/issues/60	3 - Intermediate	Open-Source	2 - Recommended	Argo specific		Interoperable	Argo compliance
There is a published paper associated with the software (e.g. JOSS article)	https://github.com/euroargodev/software_guidelines/issues/61	5 - Expert	Open-Source	2 - Recommended	General guideline			Documentation
Unit tests cover multiple operating systems	https://github.com/euroargodev/software_guidelines/issues/62	4 - Advanced	Open-Source	2 - Recommended	General guideline	Reusable		Codebase
User meetings or workshops are held and communicated within the Argo community	https://github.com/euroargodev/software_guidelines/issues/63	5 - Expert	Collaborative	3 - Best effort	Argo specific			Argo compliance